Name,Author,User_Rating,Reviews,Price,Year,Genre,Num_Pages,,,,,
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,5013,17,2009,Non Fiction,232,,,,0,17
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,798,5,2009,Non Fiction,336,,,,0,5
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,9769,13,2009,Fiction,756,,,,0,0
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2009,Non Fiction,187,,,,13,14
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541,4,2009,Fiction,320,,,,0,0
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,4.8,3837,15,2009,Fiction,218,,,,4,0
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,4.6,37,6,2009,Non Fiction,368,,,,15,6
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,4.8,3181,12,2009,Fiction,218,,,,0,0
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,4.5,720,1,2009,Non Fiction,319,,,,12,1
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,4.3,956,14,2009,Non Fiction,304,,,,0,14
Eclipse (Twilight Sagas),Stephenie Meyer,4.7,5505,7,2009,Fiction,629,,,,0,0
Eclipse (Twilight),Stephenie Meyer,4.7,5505,18,2009,Fiction,629,,,,7,0
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,4.6,1365,11,2009,Non Fiction,174,,,,18,11
Going Rogue: An American Life,Sarah Palin,4.6,1636,6,2009,Non Fiction,413,,,,0,6
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2009,Non Fiction,300,,,,0,14
Have a Little Faith: A True Story,Mitch Albom,4.8,1930,4,2009,Non Fiction,249,,,,0,4
"I, Alex Cross",James Patterson,4.6,1320,7,2009,Fiction,400,,,,0,0
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,15,2009,Non Fiction,245,,,,7,15
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,27,2009,Non Fiction,648,,,,0,27
New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,10,2009,Fiction,563,,,,0,0
Olive Kitteridge,Elizabeth Strout,4.2,4519,12,2009,Fiction,270,,,,10,0
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2009,Non Fiction,309,,,,12,20
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2009,Non Fiction,272,,,,0,46
Sookie Stackhouse,Charlaine Harris,4.7,973,25,2009,Fiction,292,,770,,0,0
StrengthsFinder 2.0,Gallup,4,5069,17,2009,Non Fiction,175,,,,25,17
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,18,2009,Non Fiction,247,,,,0,18
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,12,2009,Non Fiction,337,,,,0,12
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2009,Non Fiction,372,,,,0,24
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,53,2009,Non Fiction,736,,,,0,53
The Elegance of the Hedgehog,Muriel Barbery,4,1859,11,2009,Fiction,325,,,,0,0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2009,Non Fiction,227,,#NAME?,,11,6
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,4.6,803,9,2009,Non Fiction,204,,#NAME?,,0,9
The Girl Who Played with Fire (Millennium),Stieg Larsson,4.7,7251,16,2009,Fiction,503,,,,0,0
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2009,Fiction,480,,,,16,0
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.7,8587,10,2009,Fiction,291,,,,2,0
The Help,Kathryn Stockett,4.8,13871,6,2009,Fiction,464,,,,10,0
The Last Lecture,Randy Pausch,4.7,4028,9,2009,Non Fiction,217,,,,6,9
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2009,Fiction,381,,,,0,0
The Lost Symbol,Dan Brown,4.2,8747,19,2009,Fiction,509,,,,7,0
The Love Dare,Stephen Kendrick,4.8,1655,13,2009,Non Fiction,224,,,,19,13
The Shack: Where Tragedy Confronts Eternity,William P. Young,4.6,19720,8,2009,Fiction,294,,,,0,0
The Time Traveler's Wife,Audrey Niffenegger,4.4,3759,6,2009,Fiction,500,,,,8,0
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,4.4,3503,9,2009,Non Fiction,301,,,,6,9
The Twilight Saga Collection,Stephenie Meyer,4.7,3801,82,2009,Fiction,550,,,,0,0
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2009,Non Fiction,349,,,,82,11
True Compass: A Memoir,Edward M. Kennedy,4.5,438,15,2009,Non Fiction,532,,,,0,15
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,4.7,11676,9,2009,Fiction,498,,,,0,0
Under the Dome: A Novel,Stephen King,4.3,6740,20,2009,Fiction,1074,,,,9,0
Watchmen,Alan Moore,4.8,3829,42,2009,Fiction,416,,,,20,0
Where the Wild Things Are,Maurice Sendak,4.8,9967,13,2009,Fiction,38,,,,42,0
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,460,2,2010,Non Fiction,960,,,,361,2
"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,491,14,2010,Non Fiction,440,,,,,396
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615,21,2010,Non Fiction,256,,,,,
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,471,8,2010,Non Fiction,406,,,,,
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,2010,Fiction,391,,,,,
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2010,Non Fiction,187,,,,,
Cutting for Stone,Abraham Verghese,4.6,4866,11,2010,Fiction,541,,,,,
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924,8,2010,Fiction,320,,,,,
Decision Points,George W. Bush,4.6,2137,17,2010,Non Fiction,497,,,,,
"Delivering Happiness: A Path to Profits, Passion, and Purpose",Tony Hsieh,4.6,1651,15,2010,Non Fiction,246,,,,,
Drive: The Surprising Truth About What Motivates Us,Daniel H. Pink,4.5,2525,16,2010,Non Fiction,242,,,,,
Food Rules: An Eater's Manual,Michael Pollan,4.4,1555,9,2010,Non Fiction,152,,,,,
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",John Heilemann,4.4,1215,9,2010,Non Fiction,448,,,,,
George Washington's Sacred Fire,Peter A. Lillback,4.5,408,20,2010,Non Fiction,1200,,,,,
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2010,Non Fiction,300,,,,,
Life,Keith Richards,4.5,2752,18,2010,Non Fiction,564,,,,,
Little Bee: A Novel,Chris Cleave,4.1,1467,10,2010,Fiction,271,,,,,
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2010,Fiction,398,,,,,
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2010,Non Fiction,309,,,,,
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,2,2010,Fiction,377,,,,,
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2010,Non Fiction,439,,,,,
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2010,Non Fiction,230,,,,,
Sarah's Key,Tatiana de Rosnay,4.6,3619,10,2010,Fiction,294,,,,,
Sh*t My Dad Says,Justin Halpern,4.7,1265,11,2010,Non Fiction,159,,,,,
StrengthsFinder 2.0,Gallup,4,5069,17,2010,Non Fiction,175,,,,,
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,13,2010,Non Fiction,320,,,,,
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2010,Non Fiction,332,,,,,
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2010,Non Fiction,232,,,,,
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2010,Fiction,321,,,,,
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,17,2010,Non Fiction,320,,,,,
The Confession: A Novel,John Grisham,4.3,3523,13,2010,Fiction,418,,,,,
The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,Jon Stewart,4.4,440,11,2010,Non Fiction,246,,,,,
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2010,Non Fiction,227,,,,,
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2010,Fiction,566,,,,,
The Girl Who Played with Fire (Millennium Series),Stieg Larsson,4.7,7251,9,2010,Fiction,503,,,,,
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,4.4,10559,2,2010,Fiction,480,,,,,
The Help,Kathryn Stockett,4.8,13871,6,2010,Fiction,464,,,,,
The Hunger Games,Suzanne Collins,4.7,32122,14,2010,Fiction,374,,,,,
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,13,2010,Non Fiction,370,,,,,
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,4.8,4628,7,2010,Fiction,381,,,,,
"The Lost Hero (Heroes of Olympus, Book 1)",Rick Riordan,4.8,4506,14,2010,Fiction,553,,,,,
The Official SAT Study Guide,The College Board,4.4,1201,40,2010,Non Fiction,1008,,,,,
"The Red Pyramid (The Kane Chronicles, Book 1)",Rick Riordan,4.6,2186,12,2010,Fiction,528,,,,,
"The Road to Serfdom: Text and Documents--The Definitive Edition (The Collected Works of F. A. Hayek, Volume 2)",F. A. Hayek,4.6,1204,14,2010,Non Fiction,283,,,,,
The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),Stephenie Meyer,4.6,2122,0,2010,Fiction,178,,,,,
"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,4.8,3796,12,2010,Fiction,217,,,,,
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,4.3,3319,11,2010,Non Fiction,349,,,,,
"Towers of Midnight (Wheel of Time, Book Thirteen)",Robert Jordan,4.8,2282,21,2010,Fiction,863,,,,,
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2010,Non Fiction,492,,,,,
Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,4.2,1302,11,2010,Non Fiction,224,,,,,
11/22/63: A Novel,Stephen King,4.6,2052,22,2011,Fiction,849,,,,,
A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,12643,11,2011,Fiction,1125,,,,,
A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149,32,2011,Non Fiction,304,,,,,
"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505,0,2011,Fiction,224,,,,,
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,2011,Fiction,391,,,,,
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542,14,2011,Non Fiction,187,,,,,
Cutting for Stone,Abraham Verghese,4.6,4866,11,2011,Fiction,541,,,,,
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094,4,2011,Fiction,336,,,,,
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,2011,Non Fiction,380,,,,,
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2011,Fiction,835,,,,,
Go the F**k to Sleep,Adam Mansbach,4.8,9568,9,2011,Fiction,17,,,,,
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2011,Non Fiction,300,,,,,
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,10,2011,Non Fiction,162,,,,,
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,21,2011,Non Fiction,448,,,,,
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,20,2011,Fiction,849,,,,,
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2011,Non Fiction,384,,,,,
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2011,Non Fiction,324,,,,,
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,13,2011,Non Fiction,243,,,,,
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2011,Fiction,398,,,,,
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2011,Non Fiction,232,,,,,
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2011,Non Fiction,272,,,,,
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2011,Non Fiction,439,,,,,
Steve Jobs,Walter Isaacson,4.6,7827,20,2011,Non Fiction,630,,,,,
StrengthsFinder 2.0,Gallup,4,5069,17,2011,Non Fiction,175,,,,,
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2011,Non Fiction,332,,,,,
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,22,2011,Non Fiction,256,,,,,
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,21,2011,Non Fiction,571,,,,,
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2011,Non Fiction,232,,,,,
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2011,Non Fiction,372,,,,,
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2011,Fiction,321,,,,,
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,21,2011,Non Fiction,417,,,,,
"The Dukan Diet: 2 Steps to Lose the Weight, 2 Steps to Keep It Off Forever",Pierre Dukan,4.1,2023,15,2011,Non Fiction,262,,,,,
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2011,Non Fiction,227,,,,,
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,4.7,7747,14,2011,Fiction,566,,,,,
The Help,Kathryn Stockett,4.8,13871,8,2011,Fiction,464,,,,,
The Help,Kathryn Stockett,4.8,13871,7,2011,Fiction,464,,,,,
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2011,Fiction,374,,,,,
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2011,Fiction,374,,,,,
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2011,Non Fiction,370,,,,,
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2011,Non Fiction,200,,,,,
The Litigators,John Grisham,4.4,6222,18,2011,Fiction,385,,,,,
The Official SAT Study Guide,The College Board,4.4,1201,40,2011,Non Fiction,1008,,,,,
The Paris Wife: A Novel,Paula McLain,4.3,3759,16,2011,Fiction,314,,,,,
"The Son of Neptune (Heroes of Olympus, Book 2)",Rick Riordan,4.8,4290,10,2011,Fiction,521,,,,,
"The Throne of Fire (The Kane Chronicles, Book 2)",Rick Riordan,4.7,1463,10,2011,Fiction,452,,,,,
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2011,Non Fiction,499,,,,,
Tina Fey: Bossypants,Tina Fey,4.3,5977,12,2011,Non Fiction,283,,,,,
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2011,Non Fiction,492,,,,,
Water for Elephants: A Novel,Sara Gruen,4.5,8958,12,2011,Fiction,368,,,,,
What to Expect When You're Expecting,Heidi Murkoff,4.4,3341,9,2011,Non Fiction,597,,,,,
Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296,24,2012,Non Fiction,272,,,,,
Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614,11,2012,Fiction,391,,,,,
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition",Joel Fuhrman MD,4.5,6346,9,2012,Non Fiction,380,,,,,
Fifty Shades Darker,E L James,4.4,23631,7,2012,Fiction,532,,,,,
Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,4.5,20262,11,2012,Fiction,579,,,,,
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2012,Fiction,356,,,,,
Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,4.5,13964,32,2012,Fiction,356,,,,,
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2012,Fiction,835,,,,,
Gone Girl,Gillian Flynn,4,57271,10,2012,Fiction,415,,,,,
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,4.5,3457,14,2012,Non Fiction,300,,,,,
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,7,2012,Fiction,20,,,,,
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,4.7,15779,10,2012,Non Fiction,162,,,,,
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2012,Non Fiction,384,,,,,
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,25,2012,Non Fiction,325,,,,,
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2012,Non Fiction,324,,,,,
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2012,Fiction,398,,,,,
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,14,2012,Non Fiction,316,,,,,
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2012,Fiction,44,,,,,
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2012,Non Fiction,232,,,,,
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2012,Non Fiction,196,,,,,
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2012,Non Fiction,272,,,,,
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,20,2012,Non Fiction,333,,,,,
Steve Jobs,Walter Isaacson,4.6,7827,20,2012,Non Fiction,630,,,,,
StrengthsFinder 2.0,Gallup,4,5069,17,2012,Non Fiction,175,,,,,
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2012,Non Fiction,232,,,,,
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2012,Non Fiction,372,,,,,
The Amateur,Edward Klein,4.6,2580,9,2012,Non Fiction,256,,,,,
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,2012,Non Fiction,448,,,,,
The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Fiction,503,,,,,
The Fault in Our Stars,John Green,4.7,50482,13,2012,Fiction,313,,,,,
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,4.6,3207,6,2012,Non Fiction,227,,,,,
The Great Gatsby,F. Scott Fitzgerald,4.4,11616,7,2012,Fiction,180,,,,,
The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Jonathan Cahn,4.6,11098,13,2012,Fiction,262,,,,,
The Hunger Games (Book 1),Suzanne Collins,4.7,32122,8,2012,Fiction,374,,,,,
The Hunger Games Trilogy Boxed Set (1),Suzanne Collins,4.8,16949,30,2012,Fiction,374,,,,,
The Immortal Life of Henrietta Lacks,Rebecca Skloot,4.7,9289,9,2012,Non Fiction,370,,,,,
The Lego Ideas Book: Unlock Your Imagination,Daniel Lipkowitz,4.4,4247,13,2012,Non Fiction,200,,,,,
"The Mark of Athena (Heroes of Olympus, Book 3)",Rick Riordan,4.8,6247,10,2012,Fiction,624,,,,,
The Official SAT Study Guide,The College Board,4.4,1201,40,2012,Non Fiction,1008,,,,,
The Pioneer Woman Cooks: Food from My Frontier,Ree Drummond,4.8,2876,21,2012,Non Fiction,293,,,,,
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.6,10795,21,2012,Non Fiction,375,,,,,
The Racketeer,John Grisham,4.3,14493,18,2012,Fiction,340,,,,,
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,4.8,2091,12,2012,Fiction,406,,,,,
"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,4.7,6377,7,2012,Fiction,224,,,,,
"Thinking, Fast and Slow",Daniel Kahneman,4.6,11034,19,2012,Non Fiction,499,,,,,
Thomas Jefferson: The Art of Power,Jon Meacham,4.5,1904,23,2012,Non Fiction,802,,,,,
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,4.8,29673,16,2012,Non Fiction,492,,,,,
"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",William Davis,4.4,7497,6,2012,Non Fiction,292,,,,,
Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,4.4,17044,18,2012,Non Fiction,315,,,,,
Winter of the World: Book Two of the Century Trilogy,Ken Follett,4.5,10760,15,2012,Fiction,940,,,,,
Allegiant,Veronica Roth,3.9,6310,13,2013,Fiction,526,,,,,
And the Mountains Echoed,Khaled Hosseini,4.3,12159,13,2013,Fiction,404,,,,,
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329,10,2013,Non Fiction,287,,,,,
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642,13,2013,Non Fiction,305,,,,,
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",American Psychiatric Association,4.5,6679,105,2013,Non Fiction,991,,,,,
"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,4.8,6812,0,2013,Fiction,224,,,,,
Divergent,Veronica Roth,4.6,27098,15,2013,Fiction,487,,,,,
Doctor Sleep: A Novel,Stephen King,4.7,15845,13,2013,Fiction,531,,,,,
Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,3.8,47265,14,2013,Fiction,356,,,,,
Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,4.6,5594,5,2013,Fiction,835,,,,,
George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Brian Kilmeade,4.6,4799,16,2013,Non Fiction,235,,,,,
Gone Girl,Gillian Flynn,4,57271,10,2013,Fiction,415,,,,,
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)",Sherri Duskey Rinker,4.9,7038,7,2013,Fiction,32,,,,,
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Phil Robertson,4.8,4148,11,2013,Non Fiction,224,,,,,
